Survived,Pclass,Age,Embarked,Fare_cat,IsFemale,Family_Member,IsAlone
0,1,54,0,3,0,0,1
0,1,19,0,3,0,5,0
0,1,40,2,2,0,0,1
0,1,28,2,3,0,1,0
0,1,42,0,3,0,1,0
0,1,65,2,3,0,1,0
0,1,45,0,3,0,1,0
0,1,44.58196721,2,2,0,0,1
0,1,28,0,3,0,0,1
0,1,46,0,3,0,1,0
0,1,71,2,3,0,0,1
0,1,21,0,3,0,1,0
0,1,47,0,3,0,0,1
0,1,24,2,3,0,1,0
0,1,54,0,3,0,1,0
0,1,37,0,3,0,1,0
0,1,24,2,3,0,0,1
0,1,51,2,3,0,1,0
0,1,44.58196721,0,2,0,0,1
0,1,61,0,3,0,0,1
0,1,56,2,2,0,0,1
0,1,44.58196721,0,3,0,0,1
0,1,44,1,3,0,2,0
0,1,62,0,2,0,0,1
0,1,52,0,3,0,2,0
0,1,40,0,0,0,0,1
0,1,44.58196721,0,2,0,0,1
0,1,37,2,2,0,1,0
0,1,44.58196721,0,2,0,0,1
0,1,44.58196721,2,2,0,0,1
0,1,45.5,0,2,0,0,1
0,1,38,0,3,0,1,0
0,1,29,0,3,0,1,0
0,1,45,0,3,0,0,1
0,1,44.58196721,0,3,0,0,1
0,1,22,2,3,0,0,1
0,1,27,2,3,0,2,0
0,1,50,0,3,0,1,0
0,1,64,0,3,0,5,0
0,1,30,2,2,0,0,1
0,1,65,0,2,0,0,1
0,1,47,0,3,0,0,1
0,1,56,0,2,0,0,1
0,1,44.58196721,0,3,0,0,1
0,1,58,2,2,0,0,1
0,1,55,0,2,0,0,1
0,1,71,2,3,0,0,1
0,1,18,2,3,0,1,0
0,1,47,0,3,0,0,1
0,1,44.58196721,0,3,0,0,1
0,1,45,0,2,0,0,1
0,1,50,2,3,0,1,0
0,1,64,0,2,0,0,1
0,1,62,0,2,0,0,1
0,1,44.58196721,2,3,0,0,1
0,1,36,2,3,0,0,1
0,1,44.58196721,0,3,0,0,1
0,1,61,0,3,0,0,1
0,1,44.58196721,0,0,0,0,1
0,1,58,2,3,0,2,0
0,1,47,0,2,0,0,1
0,1,31,0,3,0,1,0
0,1,60,0,2,0,0,1
0,1,49,2,3,0,2,0
0,1,44.58196721,0,2,0,0,1
0,1,36,0,3,0,1,0
0,1,70,0,3,0,2,0
0,1,19,0,3,0,1,0
0,1,44.58196721,2,3,0,0,1
0,1,29,0,2,0,0,1
0,1,46,2,3,0,0,1
0,1,44.58196721,2,2,0,0,1
0,1,39,0,0,0,0,1
0,1,44.58196721,0,0,0,0,1
0,1,38,0,0,0,0,1
0,1,31,0,3,0,0,1
0,1,33,0,0,0,0,1
1,1,28,0,3,0,0,1
1,1,36.248,0,3,0,0,1
1,1,23,2,3,0,1,0
1,1,45,0,2,0,0,1
1,1,40,2,2,0,0,1
1,1,38,0,3,0,1,0
1,1,37,0,3,0,2,0
1,1,36.248,0,2,0,0,1
1,1,0.92,0,3,0,3,0
1,1,25,2,3,0,1,0
1,1,36,0,3,0,3,0
1,1,28,0,2,0,0,1
1,1,4,0,3,0,2,0
1,1,34,0,2,0,0,1
1,1,52,0,2,0,0,1
1,1,49,2,3,0,1,0
1,1,48,0,2,0,0,1
1,1,25,2,3,0,1,0
1,1,36.248,0,2,0,0,1
1,1,36,0,2,0,0,1
1,1,17,2,3,0,2,0
1,1,36,0,2,0,0,1
1,1,60,2,3,0,2,0
1,1,49,2,3,0,1,0
1,1,35,2,2,0,0,1
1,1,27,0,2,0,0,1
1,1,42,0,3,0,1,0
1,1,80,0,2,0,0,1
1,1,32,2,2,0,0,1
1,1,48,2,3,0,1,0
1,1,56,2,3,0,0,1
1,1,50,0,3,0,2,0
1,1,36,2,3,0,1,0
1,1,27,2,3,0,0,1
1,1,31,0,3,0,1,0
1,1,35,0,2,0,0,1
1,1,42,0,2,0,0,1
1,1,48,0,3,0,1,0
1,1,27,0,3,0,1,0
1,1,35,2,3,0,0,1
1,1,36.248,0,2,0,0,1
1,1,11,0,3,0,3,0
1,1,36.248,2,2,0,0,1
1,1,51,0,2,0,0,1
1,1,26,2,2,0,0,1
0,2,35,0,2,0,0,1
0,2,66,0,1,0,0,1
0,2,32,0,1,0,0,1
0,2,21,0,3,0,0,1
0,2,34,0,2,0,1,0
0,2,29,0,2,0,1,0
0,2,21,0,3,0,2,0
0,2,32.5,2,2,0,1,0
0,2,25,0,1,0,0,1
0,2,23,2,2,0,0,1
0,2,18,0,1,0,0,1
0,2,19,0,3,0,2,0
0,2,36.5,0,2,0,2,0
0,2,42,0,1,0,0,1
0,2,51,0,1,0,0,1
0,2,30,0,1,0,0,1
0,2,33.36904762,2,2,0,0,1
0,2,19,0,1,0,0,1
0,2,30,0,1,0,0,1
0,2,42,0,2,0,1,0
0,2,30,0,1,0,0,1
0,2,27,0,1,0,0,1
0,2,18,0,1,0,0,1
0,2,59,0,1,0,0,1
0,2,24,0,1,0,0,1
0,2,44,0,2,0,1,0
0,2,19,0,1,0,0,1
0,2,33,0,1,0,0,1
0,2,29,0,1,0,0,1
0,2,54,0,2,0,1,0
0,2,36,0,1,0,0,1
0,2,33.36904762,0,0,0,0,1
0,2,36,2,1,0,0,1
0,2,30,2,2,0,1,0
0,2,43,0,2,0,2,0
0,2,54,0,1,0,0,1
0,2,28,0,1,0,0,1
0,2,25,0,1,0,0,1
0,2,36,0,1,0,0,1
0,2,29,2,2,0,1,0
0,2,18,0,3,0,0,1
0,2,46,0,2,0,0,1
0,2,23,0,1,0,0,1
0,2,34,0,2,0,1,0
0,2,33.36904762,0,0,0,0,1
0,2,30,0,1,0,0,1
0,2,31,0,1,0,0,1
0,2,36,0,2,0,3,0
0,2,48,0,1,0,0,1
0,2,33.36904762,0,0,0,0,1
0,2,34,0,2,0,1,0
0,2,33.36904762,0,0,0,0,1
0,2,23,0,1,0,3,0
0,2,27,0,2,0,0,1
0,2,28,0,1,0,0,1
0,2,54,0,2,0,0,1
0,2,47,0,2,0,0,1
0,2,37,0,2,0,1,0
0,2,26,0,1,0,0,1
0,2,57,1,1,0,0,1
0,2,31,0,2,0,2,0
0,2,24,0,3,0,2,0
0,2,23,0,1,0,0,1
0,2,32,0,3,0,2,0
0,2,25,0,1,0,0,1
0,2,70,0,1,0,0,1
0,2,33.36904762,0,0,0,0,1
0,2,60,0,3,0,2,0
0,2,25,2,3,0,3,0
0,2,52,0,1,0,0,1
0,2,39,0,2,0,0,1
0,2,52,0,1,0,0,1
0,2,34,0,1,0,0,1
0,2,50,0,1,0,0,1
0,2,25,0,2,0,1,0
0,2,33.36904762,0,0,0,0,1
0,2,23,0,1,0,0,1
0,2,23,0,1,0,0,1
0,2,18,0,1,0,0,1
0,2,16,0,2,0,0,1
0,2,39,0,1,0,0,1
0,2,34,0,1,0,0,1
0,2,39,0,1,0,0,1
0,2,35,0,1,0,0,1
0,2,31,2,3,0,2,0
0,2,16,0,1,0,0,1
0,2,28,0,3,0,1,0
0,2,21,0,1,0,1,0
0,2,24,0,1,0,0,1
0,2,28,0,1,0,0,1
0,2,27,0,1,0,0,1
1,2,16.022,0,1,0,0,1
1,2,34,0,1,0,0,1
1,2,0.83,0,2,0,2,0
1,2,1,0,3,0,3,0
1,2,3,0,2,0,2,0
1,2,19,0,1,0,0,1
1,2,42,0,1,0,0,1
1,2,2,0,2,0,2,0
1,2,3,0,2,0,2,0
1,2,32,0,2,0,1,0
1,2,16.022,2,1,0,0,1
1,2,8,0,3,0,2,0
1,2,62,0,1,0,0,1
1,2,31,0,1,0,0,1
1,2,0.67,0,2,0,2,0
1,2,1,2,3,0,2,0
1,2,0.83,0,2,0,2,0
0,3,22,0,0,0,1,0
0,3,35,0,1,0,0,1
0,3,27.25581395,1,1,0,0,1
0,3,2,0,2,0,4,0
0,3,20,0,1,0,0,1
0,3,39,0,3,0,6,0
0,3,2,1,2,0,5,0
0,3,27.25581395,2,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,21,0,1,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,27.25581395,1,2,0,1,0
0,3,27.25581395,2,2,0,2,0
0,3,7,0,3,0,5,0
0,3,21,0,0,0,0,1
0,3,28.5,2,0,0,0,1
0,3,11,0,3,0,7,0
0,3,22,2,0,0,0,1
0,3,4,0,2,0,5,0
0,3,19,0,1,0,0,1
0,3,26,0,1,0,2,0
0,3,26,2,2,0,1,0
0,3,25,0,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,22,0,1,0,0,1
0,3,16,0,3,0,4,0
0,3,27.25581395,0,1,0,0,1
0,3,24,0,1,0,0,1
0,3,29,0,1,0,0,1
0,3,20,0,0,0,0,1
0,3,26,0,2,0,3,0
0,3,59,0,0,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,33,0,1,0,0,1
0,3,37,0,1,0,2,0
0,3,28,0,0,0,0,1
0,3,38,0,0,0,0,1
0,3,22,0,1,0,0,1
0,3,21,0,1,0,0,1
0,3,70.5,1,0,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,45,0,0,0,0,1
0,3,33,2,0,0,0,1
0,3,20,0,0,0,0,1
0,3,16,0,1,0,0,1
0,3,19,1,0,0,0,1
0,3,55.5,0,1,0,0,1
0,3,40.5,0,2,0,2,0
0,3,27.25581395,0,0,0,0,1
0,3,30,0,1,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,27.25581395,0,3,0,10,0
0,3,44,0,2,0,1,0
0,3,26,0,0,0,0,1
0,3,17,0,1,0,0,1
0,3,1,0,3,0,5,0
0,3,28,0,3,0,0,1
0,3,4,1,2,0,5,0
0,3,21,0,1,0,0,1
0,3,18,0,0,0,2,0
0,3,27.25581395,0,2,0,4,0
0,3,36,0,0,0,0,1
0,3,9,0,3,0,6,0
0,3,40,1,2,0,2,0
0,3,36,0,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,42,0,1,0,1,0
0,3,28,0,1,0,0,1
0,3,27.25581395,0,3,0,10,0
0,3,34,0,0,0,0,1
0,3,45.5,2,0,0,0,1
0,3,32,0,2,0,1,0
0,3,24,0,0,0,0,1
0,3,22,0,0,0,0,1
0,3,27.25581395,1,0,0,1,0
0,3,51,0,1,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,22,0,1,0,0,1
0,3,20.5,0,0,0,0,1
0,3,29,0,0,0,0,1
0,3,22,0,0,0,0,1
0,3,30,2,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,30,0,2,0,1,0
0,3,27.25581395,1,0,0,0,1
0,3,16,0,3,0,5,0
0,3,7,1,2,0,5,0
0,3,65,1,0,0,0,1
0,3,28,0,0,0,0,1
0,3,16,0,1,0,0,1
0,3,33,2,1,0,0,1
0,3,22,0,0,0,0,1
0,3,24,0,0,0,0,1
0,3,23.5,2,0,0,0,1
0,3,19,0,0,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,28,0,0,0,0,1
0,3,22,0,0,0,0,1
0,3,27,0,0,0,0,1
0,3,27.25581395,0,3,0,10,0
0,3,61,0,0,0,0,1
0,3,16,0,2,0,2,0
0,3,27.25581395,0,0,0,0,1
0,3,42,0,1,0,0,1
0,3,23,0,1,0,0,1
0,3,15,2,0,0,2,0
0,3,25,0,2,0,1,0
0,3,27.25581395,2,0,0,0,1
0,3,28,0,1,0,0,1
0,3,40,0,2,0,5,0
0,3,35,0,0,0,0,1
0,3,27.25581395,1,2,0,1,0
0,3,30,0,0,0,0,1
0,3,18,0,0,0,1,0
0,3,19,0,1,0,0,1
0,3,20,2,0,0,0,1
0,3,19,0,0,0,0,1
0,3,32,0,1,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,1,0,3,0,7,0
0,3,27.25581395,1,0,0,0,1
0,3,28,0,1,0,2,0
0,3,22,0,0,0,0,1
0,3,26,0,1,0,0,1
0,3,28,0,2,0,1,0
0,3,51,0,0,0,0,1
0,3,21,0,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,21,1,0,0,0,1
0,3,29,0,0,0,0,1
0,3,18,0,2,0,2,0
0,3,27.25581395,0,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,17,0,0,0,0,1
0,3,20,0,1,0,0,1
0,3,25,0,0,0,1,0
0,3,27.25581395,0,2,0,1,0
0,3,27.25581395,0,1,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,34,0,1,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,38,0,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,38,0,1,0,0,1
0,3,29,0,0,0,1,0
0,3,22,0,0,0,0,1
0,3,9,0,3,0,7,0
0,3,50,0,1,0,0,1
0,3,30,0,1,0,0,1
0,3,27.25581395,0,2,0,1,0
0,3,21,0,0,0,0,1
0,3,21,0,1,0,0,1
0,3,27.25581395,2,2,0,0,1
0,3,27.25581395,0,2,0,0,1
0,3,24,0,0,0,0,1
0,3,17,0,1,0,0,1
0,3,28,0,2,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,24,0,0,0,0,1
0,3,27.25581395,1,2,0,0,1
0,3,32,0,0,0,0,1
0,3,22,0,0,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,40.5,1,0,0,0,1
0,3,39,0,1,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,17,2,0,0,2,0
0,3,27.25581395,0,2,0,0,1
0,3,33,0,2,0,2,0
0,3,27.25581395,1,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,40,0,0,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,24,0,2,0,2,0
0,3,19,0,0,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,16,0,1,0,0,1
0,3,19,0,2,0,0,1
0,3,27.25581395,2,1,0,0,1
0,3,22,0,1,0,0,1
0,3,27.25581395,0,1,0,0,1
0,3,35,0,0,0,0,1
0,3,47,0,0,0,0,1
0,3,36,0,2,0,2,0
0,3,49,0,0,0,0,1
0,3,27.25581395,2,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,44,0,1,0,0,1
0,3,36,0,2,0,1,0
0,3,30,0,0,0,0,1
0,3,27.25581395,0,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,35,0,1,0,0,1
0,3,34,0,1,0,2,0
0,3,27,2,2,0,1,0
0,3,21,0,0,0,0,1
0,3,21,0,2,0,0,1
0,3,26,0,0,0,0,1
0,3,27.25581395,1,0,0,0,1
0,3,51,0,0,0,0,1
0,3,32,0,1,0,0,1
0,3,27.25581395,0,2,0,1,0
0,3,20,0,0,0,0,1
